Epoch(step|length),BatchTime,AvgBatchTime,Loss,AvgLoss,Accuracy,AvgAccuracy
[31][15/26],5.963,5.627,0.9476,0.9013,0.4400,0.5125
[31][16/26],5.112,5.597,0.8888,0.9005,0.4800,0.5106
[31][17/26],5.211,5.575,0.9053,0.9008,0.4800,0.5089
[31][18/26],5.311,5.561,0.9194,0.9018,0.5200,0.5095
[31][19/26],5.319,5.549,0.9297,0.9032,0.6000,0.5140
[31][20/26],5.077,5.527,0.9295,0.9044,0.6800,0.5219
[31][21/26],5.694,5.534,0.9550,0.9067,0.3200,0.5127
[31][22/26],5.615,5.538,0.7937,0.9018,0.6800,0.5200
[31][23/26],5.555,5.539,1.0010,0.9059,0.6000,0.5233
[31][24/26],5.004,5.517,0.7548,0.8999,0.6000,0.5264
[31][25/26],2.009,5.382,0.8488,0.8992,0.3750,0.5245
[32][0/26],5.886,5.886,0.8593,0.8593,0.4800,0.4800
[32][1/26],5.327,5.607,1.1202,0.9897,0.3200,0.4000
[32][2/26],5.560,5.591,0.9189,0.9661,0.4800,0.4267
[32][3/26],5.934,5.677,0.9743,0.9682,0.5600,0.4600
[32][4/26],6.684,5.878,0.7385,0.9222,0.7600,0.5200
[32][5/26],6.217,5.935,0.9423,0.9256,0.5200,0.5200
[32][6/26],5.629,5.891,0.8276,0.9116,0.5200,0.5200
[32][7/26],6.419,5.957,0.8420,0.9029,0.5200,0.5200
[32][8/26],5.966,5.958,0.8527,0.8973,0.5600,0.5244
[32][9/26],5.207,5.883,0.9785,0.9054,0.3600,0.5080
[32][10/26],5.377,5.837,0.8670,0.9019,0.4400,0.5018
[32][11/26],6.277,5.874,0.7790,0.8917,0.6400,0.5133
[32][12/26],5.066,5.812,0.8670,0.8898,0.6000,0.5200
[32][13/26],5.812,5.812,0.7434,0.8793,0.7200,0.5343
[32][14/26],5.412,5.785,0.8443,0.8770,0.4400,0.5280
[32][15/26],5.677,5.778,1.0247,0.8862,0.4000,0.5200
[32][16/26],5.151,5.741,0.8866,0.8863,0.4000,0.5129
[32][17/26],5.804,5.745,0.8234,0.8828,0.5200,0.5133
[32][18/26],5.112,5.711,0.9272,0.8851,0.5200,0.5137
[32][19/26],5.513,5.702,0.9815,0.8899,0.4400,0.5100
[32][20/26],6.296,5.730,0.8502,0.8880,0.4800,0.5086
[32][21/26],5.880,5.737,0.8952,0.8884,0.5600,0.5109
[32][22/26],5.300,5.718,0.8896,0.8884,0.5200,0.5113
[32][23/26],5.518,5.709,0.8293,0.8860,0.6000,0.5150
[32][24/26],5.766,5.712,0.8015,0.8826,0.6400,0.5200
[32][25/26],1.684,5.557,1.0483,0.8847,0.3750,0.5182
[33][0/26],5.479,5.479,0.9023,0.9023,0.4800,0.4800
[33][1/26],5.154,5.316,0.7815,0.8419,0.5600,0.5200
[33][2/26],5.816,5.483,1.0418,0.9085,0.3600,0.4667
[33][3/26],5.620,5.517,0.7407,0.8666,0.6400,0.5100
[33][4/26],5.645,5.543,0.7963,0.8525,0.6800,0.5440
[33][5/26],5.478,5.532,0.9163,0.8632,0.6400,0.5600
[33][6/26],5.972,5.595,0.8366,0.8594,0.5600,0.5600
[33][7/26],5.685,5.606,0.8762,0.8615,0.6400,0.5700
[33][8/26],5.506,5.595,0.8813,0.8637,0.6000,0.5733
[33][9/26],5.668,5.602,0.7301,0.8503,0.6800,0.5840
[33][10/26],4.721,5.522,0.7766,0.8436,0.6400,0.5891
[33][11/26],5.161,5.492,0.8438,0.8436,0.5200,0.5833
[33][12/26],5.705,5.508,0.9679,0.8532,0.4000,0.5692
[33][13/26],4.842,5.461,0.9368,0.8592,0.4400,0.5600
[33][14/26],5.369,5.455,0.7661,0.8530,0.8400,0.5787
[33][15/26],6.143,5.498,0.8566,0.8532,0.5200,0.5750
[33][16/26],5.583,5.503,0.8809,0.8548,0.5200,0.5718
[33][17/26],5.539,5.505,0.8448,0.8543,0.5600,0.5711
[33][18/26],5.337,5.496,0.9015,0.8568,0.5600,0.5705
[33][19/26],5.608,5.501,0.8087,0.8543,0.6400,0.5740
[33][20/26],6.458,5.547,0.7548,0.8496,0.6400,0.5771
[33][21/26],6.405,5.586,0.9592,0.8546,0.4800,0.5727
[33][22/26],5.662,5.589,1.0139,0.8615,0.3200,0.5617
[33][23/26],5.621,5.591,0.7481,0.8568,0.6400,0.5650
[33][24/26],5.271,5.578,0.8316,0.8558,0.5600,0.5648
[33][25/26],1.741,5.430,0.8191,0.8553,0.3750,0.5624
[34][0/26],5.303,5.303,0.9339,0.9339,0.5600,0.5600
[34][1/26],6.289,5.796,0.8576,0.8958,0.4400,0.5000
[34][2/26],5.528,5.706,0.8711,0.8876,0.4800,0.4933
[34][3/26],5.489,5.652,0.8046,0.8668,0.6000,0.5200
[34][4/26],5.937,5.709,0.8576,0.8650,0.5600,0.5280
[34][5/26],5.440,5.664,0.8931,0.8697,0.4800,0.5200
[34][6/26],5.999,5.712,0.8925,0.8729,0.6800,0.5429
[34][7/26],5.264,5.656,0.7599,0.8588,0.6000,0.5500
[34][8/26],5.015,5.585,0.9444,0.8683,0.2800,0.5200
[34][9/26],5.332,5.559,0.8920,0.8707,0.5200,0.5200
[34][10/26],5.202,5.527,0.8778,0.8713,0.4400,0.5127
[34][11/26],5.043,5.487,0.8728,0.8715,0.4800,0.5100
[34][12/26],5.603,5.496,0.7845,0.8648,0.5200,0.5108
[34][13/26],5.694,5.510,0.8404,0.8630,0.6000,0.5171
[34][14/26],5.139,5.485,0.9096,0.8661,0.4800,0.5147
[34][15/26],5.131,5.463,0.8643,0.8660,0.4400,0.5100
[34][16/26],5.111,5.442,0.7324,0.8581,0.6800,0.5200
[34][17/26],5.753,5.460,0.7467,0.8520,0.8000,0.5356
[34][18/26],5.906,5.483,0.8149,0.8500,0.4800,0.5326
[34][19/26],5.962,5.507,0.8988,0.8524,0.4000,0.5260
[34][20/26],5.381,5.501,0.8331,0.8515,0.4400,0.5219
[34][21/26],5.120,5.484,0.9086,0.8541,0.6000,0.5255
[34][22/26],5.659,5.491,0.8081,0.8521,0.6800,0.5322
[34][23/26],6.043,5.514,0.7919,0.8496,0.4800,0.5300
[34][24/26],6.428,5.551,0.9162,0.8523,0.5600,0.5312
[34][25/26],1.729,5.404,0.8516,0.8523,0.7500,0.5340
[35][0/26],5.418,5.418,0.7565,0.7565,0.6000,0.6000
[35][1/26],5.441,5.430,0.8935,0.8250,0.5200,0.5600
[35][2/26],5.323,5.394,0.8329,0.8276,0.5200,0.5467
[35][3/26],5.171,5.339,0.7578,0.8102,0.6400,0.5700
[35][4/26],4.945,5.260,1.0564,0.8594,0.4400,0.5440
[35][5/26],5.819,5.353,0.8994,0.8661,0.4400,0.5267
[35][6/26],5.465,5.369,0.8252,0.8603,0.5200,0.5257
[35][7/26],6.120,5.463,0.7959,0.8522,0.5600,0.5300
[35][8/26],5.867,5.508,0.9337,0.8613,0.6000,0.5378
[35][9/26],5.449,5.502,0.7761,0.8528,0.6000,0.5440
[35][10/26],5.832,5.532,0.8938,0.8565,0.5600,0.5455
[35][11/26],5.790,5.553,0.8899,0.8593,0.4000,0.5333
[35][12/26],5.741,5.568,0.8200,0.8562,0.6400,0.5415
[35][13/26],5.460,5.560,0.9414,0.8623,0.4800,0.5371
[35][14/26],5.559,5.560,0.8040,0.8584,0.6400,0.5440
[35][15/26],5.337,5.546,0.7927,0.8543,0.6000,0.5475
[35][16/26],5.127,5.521,0.8084,0.8516,0.6800,0.5553
[35][17/26],6.129,5.555,0.8333,0.8506,0.6000,0.5578
[35][18/26],5.786,5.567,0.7847,0.8471,0.6000,0.5600
[35][19/26],4.892,5.534,0.8871,0.8491,0.4800,0.5560
[35][20/26],5.550,5.534,0.8549,0.8494,0.5200,0.5543
[35][21/26],5.467,5.531,0.7616,0.8454,0.6400,0.5582
[35][22/26],5.576,5.533,0.7694,0.8421,0.7600,0.5670
[35][23/26],5.824,5.545,0.8806,0.8437,0.5200,0.5650
[35][24/26],6.053,5.566,0.9445,0.8477,0.4400,0.5600
[35][25/26],1.840,5.422,1.0115,0.8498,0.3750,0.5577
[36][0/26],5.354,5.354,0.7311,0.7311,0.6000,0.6000
[36][1/26],5.223,5.288,0.8450,0.7881,0.4800,0.5400
[36][2/26],5.021,5.199,0.8665,0.8142,0.5200,0.5333
[36][3/26],5.696,5.323,0.7659,0.8021,0.6800,0.5700
[36][4/26],5.384,5.335,0.7961,0.8009,0.5600,0.5680
[36][5/26],5.785,5.410,0.8005,0.8009,0.6000,0.5733
[36][6/26],5.258,5.389,0.7600,0.7950,0.5600,0.5714
[36][7/26],5.304,5.378,0.8004,0.7957,0.5600,0.5700
[36][8/26],5.335,5.373,0.8929,0.8065,0.4800,0.5600
[36][9/26],4.913,5.327,1.0816,0.8340,0.5200,0.5560
[36][10/26],4.969,5.295,0.7719,0.8284,0.7200,0.5709
[36][11/26],5.817,5.338,0.6689,0.8151,0.6000,0.5733
[36][12/26],5.444,5.346,0.8045,0.8143,0.7200,0.5846
[36][13/26],6.147,5.403,0.9494,0.8239,0.4000,0.5714
[36][14/26],5.656,5.420,0.7476,0.8188,0.6000,0.5733
[36][15/26],5.209,5.407,0.8999,0.8239,0.4800,0.5675
[36][16/26],6.109,5.448,0.8718,0.8267,0.6000,0.5694
[36][17/26],5.474,5.450,0.8111,0.8258,0.5200,0.5667
[36][18/26],5.253,5.439,0.7294,0.8208,0.7200,0.5747
[36][19/26],6.168,5.476,0.8592,0.8227,0.4400,0.5680
[36][20/26],6.498,5.524,0.9006,0.8264,0.3600,0.5581
[36][21/26],5.559,5.526,0.6730,0.8194,0.6000,0.5600
[36][22/26],5.754,5.536,0.9520,0.8252,0.4800,0.5565
[36][23/26],6.026,5.556,0.7333,0.8214,0.6800,0.5617
[36][24/26],5.280,5.545,0.9193,0.8253,0.6000,0.5632
[36][25/26],1.770,5.400,0.7525,0.8244,0.6250,0.5640
[37][0/26],5.343,5.343,0.7248,0.7248,0.6000,0.6000
[37][1/26],5.743,5.543,0.7978,0.7613,0.6800,0.6400
[37][2/26],6.123,5.736,0.6944,0.7390,0.6400,0.6400
[37][3/26],5.834,5.761,0.7882,0.7513,0.6000,0.6300
[37][4/26],6.285,5.866,0.7998,0.7610,0.6000,0.6240
[37][5/26],5.921,5.875,0.9820,0.7978,0.5600,0.6133
[37][6/26],5.509,5.823,0.7973,0.7978,0.6000,0.6114
[37][7/26],5.590,5.794,0.8323,0.8021,0.5600,0.6050
[37][8/26],5.318,5.741,0.9947,0.8235,0.4000,0.5822
[37][9/26],5.309,5.698,0.7719,0.8183,0.6000,0.5840
[37][10/26],5.407,5.671,0.8829,0.8242,0.4800,0.5745
[37][11/26],5.252,5.636,0.7645,0.8192,0.7200,0.5867
[37][12/26],5.391,5.617,0.8073,0.8183,0.5600,0.5846
[37][13/26],5.930,5.640,0.7461,0.8131,0.6800,0.5914
[37][14/26],4.708,5.578,0.8250,0.8139,0.4800,0.5840
[37][15/26],5.138,5.550,0.7227,0.8082,0.5600,0.5825
[37][16/26],5.461,5.545,0.9132,0.8144,0.4800,0.5765
[37][17/26],5.118,5.521,0.7988,0.8135,0.6400,0.5800
[37][18/26],5.084,5.498,0.7895,0.8123,0.5600,0.5789
[37][19/26],5.009,5.474,1.0768,0.8255,0.5600,0.5780
[37][20/26],5.468,5.473,0.9428,0.8311,0.6400,0.5810
[37][21/26],5.330,5.467,0.7659,0.8281,0.6000,0.5818
[37][22/26],5.340,5.461,0.8701,0.8299,0.4400,0.5757
[37][23/26],5.778,5.475,0.8636,0.8313,0.4800,0.5717
[37][24/26],6.392,5.511,0.8597,0.8325,0.6000,0.5728
[37][25/26],1.757,5.367,0.8472,0.8327,0.5000,0.5719
[38][0/26],5.642,5.642,0.7165,0.7165,0.5600,0.5600
[38][1/26],5.192,5.417,0.6778,0.6972,0.7600,0.6600
[38][2/26],5.542,5.459,0.7547,0.7163,0.5200,0.6133
[38][3/26],5.530,5.476,0.9039,0.7632,0.4400,0.5700
[38][4/26],5.251,5.431,0.7567,0.7619,0.6800,0.5920
[38][5/26],5.881,5.506,0.7089,0.7531,0.6400,0.6000
[38][6/26],5.671,5.530,0.7248,0.7490,0.6400,0.6057
[38][7/26],5.413,5.515,0.9799,0.7779,0.4400,0.5850
[38][8/26],5.831,5.550,0.9401,0.7959,0.5200,0.5778
[38][9/26],5.766,5.572,0.8001,0.7963,0.6400,0.5840
[38][10/26],5.523,5.567,0.7920,0.7959,0.7600,0.6000
[38][11/26],5.556,5.566,0.7232,0.7899,0.6000,0.6000
[38][12/26],6.050,5.604,0.7042,0.7833,0.6800,0.6062
[38][13/26],6.198,5.646,0.8147,0.7855,0.4400,0.5943
[38][14/26],5.290,5.622,0.9607,0.7972,0.4800,0.5867
[38][15/26],5.548,5.618,0.7392,0.7936,0.6400,0.5900
[38][16/26],5.642,5.619,0.8163,0.7949,0.5600,0.5882
[38][17/26],5.903,5.635,0.9588,0.8040,0.4800,0.5822
[38][18/26],5.758,5.641,0.8446,0.8062,0.4800,0.5768
[38][19/26],6.454,5.682,0.7381,0.8028,0.5600,0.5760
[38][20/26],4.737,5.637,0.8336,0.8042,0.5200,0.5733
[38][21/26],5.079,5.612,0.8626,0.8069,0.5600,0.5727
[38][22/26],5.679,5.615,0.7795,0.8057,0.5600,0.5722
[38][23/26],6.075,5.634,0.7917,0.8051,0.7200,0.5783
[38][24/26],5.541,5.630,0.9315,0.8102,0.4800,0.5744
[38][25/26],1.620,5.476,0.6871,0.8086,0.7500,0.5766
[39][0/26],5.743,5.743,0.8208,0.8208,0.5200,0.5200
[39][1/26],6.009,5.876,0.7526,0.7867,0.6000,0.5600
[39][2/26],5.719,5.824,0.7499,0.7744,0.7200,0.6133
[39][3/26],5.602,5.768,0.8393,0.7906,0.4400,0.5700
[39][4/26],6.587,5.932,0.8807,0.8086,0.5200,0.5600
[39][5/26],5.083,5.790,0.9237,0.8278,0.4000,0.5333
[39][6/26],6.178,5.846,0.7196,0.8124,0.6800,0.5543
[39][7/26],5.094,5.752,0.6774,0.7955,0.7600,0.5800
[39][8/26],5.404,5.713,0.9351,0.8110,0.5600,0.5778
[39][9/26],5.940,5.736,0.8263,0.8125,0.5200,0.5720
[39][10/26],5.608,5.724,0.7756,0.8092,0.5600,0.5709
[39][11/26],5.738,5.725,0.9511,0.8210,0.4000,0.5567
[39][12/26],6.066,5.751,0.8006,0.8194,0.5200,0.5538
[39][13/26],5.455,5.730,0.7692,0.8158,0.6000,0.5571
[39][14/26],5.123,5.690,0.8282,0.8167,0.6000,0.5600
[39][15/26],5.873,5.701,0.6965,0.8092,0.6000,0.5625
[39][16/26],5.738,5.703,0.9062,0.8149,0.4000,0.5529
[39][17/26],6.351,5.739,0.7580,0.8117,0.6400,0.5578
[39][18/26],5.239,5.713,0.7859,0.8103,0.5600,0.5579
[39][19/26],4.795,5.667,0.7350,0.8066,0.6000,0.5600
[39][20/26],5.024,5.637,0.8549,0.8089,0.6400,0.5638
[39][21/26],5.052,5.610,0.9161,0.8138,0.4000,0.5564
[39][22/26],5.477,5.604,0.6291,0.8057,0.7600,0.5652
[39][23/26],5.298,5.592,0.8523,0.8077,0.6800,0.5700
[39][24/26],5.247,5.578,0.8371,0.8088,0.5200,0.5680
[39][25/26],1.861,5.435,1.1193,0.8128,0.3750,0.5656
[40][0/26],5.864,5.864,0.9076,0.9076,0.6800,0.6800
[40][1/26],5.335,5.600,0.7739,0.8407,0.5600,0.6200
[40][2/26],5.069,5.423,0.7490,0.8102,0.6000,0.6133
[40][3/26],5.863,5.533,0.9140,0.8361,0.4800,0.5800
[40][4/26],5.286,5.484,0.7831,0.8255,0.6000,0.5840
[40][5/26],5.435,5.475,0.7777,0.8176,0.4800,0.5667
[40][6/26],5.325,5.454,0.8182,0.8176,0.5600,0.5657
[40][7/26],5.704,5.485,0.9079,0.8289,0.3600,0.5400
[40][8/26],5.938,5.536,0.7895,0.8246,0.5200,0.5378
[40][9/26],5.484,5.530,0.8078,0.8229,0.4800,0.5320
[40][10/26],5.250,5.505,0.8534,0.8257,0.6000,0.5382
[40][11/26],5.494,5.504,0.8441,0.8272,0.4400,0.5300
[40][12/26],5.705,5.519,0.6812,0.8160,0.6400,0.5385
[40][13/26],5.949,5.550,0.7245,0.8094,0.7600,0.5543
[40][14/26],5.498,5.547,0.8118,0.8096,0.8000,0.5707
[40][15/26],5.289,5.531,0.9506,0.8184,0.6400,0.5750
[40][16/26],5.611,5.535,0.6679,0.8095,0.6400,0.5788
[40][17/26],5.613,5.540,0.7301,0.8051,0.6000,0.5800
[40][18/26],5.424,5.533,0.8712,0.8086,0.6000,0.5811
[40][19/26],5.274,5.521,0.7753,0.8069,0.6800,0.5860
[40][20/26],5.692,5.529,0.9079,0.8118,0.5200,0.5829
[40][21/26],5.427,5.524,0.7260,0.8079,0.6000,0.5836
[40][22/26],5.728,5.533,0.7392,0.8049,0.6400,0.5861
[40][23/26],5.427,5.529,0.6487,0.7984,0.7600,0.5933
[40][24/26],5.581,5.531,0.7652,0.7970,0.4400,0.5872
[40][25/26],1.965,5.393,0.7320,0.7962,0.5000,0.5861
[41][0/26],5.393,5.393,0.7963,0.7963,0.5200,0.5200
[41][1/26],5.651,5.522,0.7868,0.7916,0.5600,0.5400
[41][2/26],5.467,5.504,0.7841,0.7891,0.5600,0.5467
[41][3/26],5.325,5.459,0.7991,0.7916,0.5600,0.5500
[41][4/26],5.189,5.405,0.6599,0.7652,0.7200,0.5840
[41][5/26],5.283,5.385,0.8151,0.7736,0.6000,0.5867
[41][6/26],5.643,5.422,0.7816,0.7747,0.5600,0.5829
[41][7/26],5.538,5.436,0.7316,0.7693,0.5600,0.5800
[41][8/26],5.237,5.414,0.7749,0.7699,0.5600,0.5778
[41][9/26],5.371,5.410,1.0663,0.7996,0.4000,0.5600
[41][10/26],6.580,5.516,0.8115,0.8007,0.7600,0.5782
[41][11/26],5.708,5.532,0.7605,0.7973,0.7200,0.5900
[41][12/26],5.465,5.527,0.7945,0.7971,0.6000,0.5908
[41][13/26],4.856,5.479,0.7720,0.7953,0.5200,0.5857
[41][14/26],5.185,5.459,0.8373,0.7981,0.5600,0.5840
[41][15/26],5.456,5.459,0.7037,0.7922,0.6800,0.5900
[41][16/26],5.335,5.452,0.9050,0.7988,0.6800,0.5953
[41][17/26],5.643,5.463,0.8448,0.8014,0.5200,0.5911
[41][18/26],6.102,5.496,0.7957,0.8011,0.5200,0.5874
[41][19/26],5.774,5.510,0.9757,0.8098,0.3600,0.5760
[41][20/26],5.494,5.509,0.7104,0.8051,0.6000,0.5771
[41][21/26],6.108,5.536,0.6371,0.7975,0.7200,0.5836
[41][22/26],6.105,5.561,0.7849,0.7969,0.6000,0.5843
[41][23/26],5.886,5.575,0.7388,0.7945,0.5600,0.5833
[41][24/26],5.848,5.586,0.6544,0.7889,0.6000,0.5840
[41][25/26],1.956,5.446,0.6298,0.7869,0.6250,0.5845
[42][0/26],5.589,5.589,0.7491,0.7491,0.6000,0.6000
[42][1/26],5.591,5.590,1.1160,0.9325,0.3200,0.4600
[42][2/26],5.583,5.588,0.6827,0.8493,0.5600,0.4933
[42][3/26],5.957,5.680,0.7296,0.8193,0.4400,0.4800
[42][4/26],5.367,5.618,0.7826,0.8120,0.6000,0.5040
[42][5/26],5.913,5.667,0.8188,0.8131,0.6000,0.5200
[42][6/26],5.455,5.637,0.8866,0.8236,0.6000,0.5314
[42][7/26],6.085,5.693,0.5956,0.7951,0.6400,0.5450
[42][8/26],5.841,5.709,0.7513,0.7903,0.8000,0.5733
[42][9/26],5.613,5.699,0.6838,0.7796,0.6800,0.5840
[42][10/26],6.069,5.733,0.7610,0.7779,0.3600,0.5636
[42][11/26],5.513,5.715,0.7850,0.7785,0.6400,0.5700
[42][12/26],5.579,5.704,0.7957,0.7798,0.4400,0.5600
[42][13/26],5.592,5.696,0.6497,0.7705,0.7200,0.5714
[42][14/26],5.239,5.666,0.8465,0.7756,0.6000,0.5733
[42][15/26],5.213,5.638,0.8035,0.7773,0.6000,0.5750
[42][16/26],5.262,5.615,0.7318,0.7747,0.7200,0.5835
[42][17/26],5.484,5.608,0.6881,0.7699,0.7200,0.5911
[42][18/26],5.988,5.628,0.5682,0.7592,0.7600,0.6000
[42][19/26],5.425,5.618,0.7499,0.7588,0.6000,0.6000
[42][20/26],5.355,5.605,0.6539,0.7538,0.6400,0.6019
[42][21/26],5.444,5.598,0.8742,0.7593,0.5600,0.6000
[42][22/26],5.213,5.581,0.7930,0.7607,0.5600,0.5983
[42][23/26],5.333,5.571,1.0462,0.7726,0.4800,0.5933
[42][24/26],5.525,5.569,0.8224,0.7746,0.4800,0.5888
[42][25/26],1.755,5.423,1.1706,0.7796,0.2500,0.5845
[43][0/26],5.864,5.864,0.7256,0.7256,0.6000,0.6000
[43][1/26],5.471,5.667,0.7488,0.7372,0.5600,0.5800
[43][2/26],5.133,5.489,0.7369,0.7371,0.6000,0.5867
[43][3/26],5.303,5.443,0.9761,0.7968,0.5200,0.5700
[43][4/26],5.970,5.548,0.6207,0.7616,0.6800,0.5920
[43][5/26],5.164,5.484,0.6604,0.7448,0.7200,0.6133
[43][6/26],5.761,5.524,0.6424,0.7301,0.6800,0.6229
[43][7/26],5.531,5.525,0.6099,0.7151,0.7200,0.6350
[43][8/26],5.447,5.516,1.1107,0.7591,0.4000,0.6089
[43][9/26],5.239,5.488,1.0069,0.7839,0.6000,0.6080
[43][10/26],5.552,5.494,1.0696,0.8098,0.4400,0.5927
[43][11/26],5.134,5.464,0.8326,0.8117,0.4800,0.5833
[43][12/26],5.660,5.479,0.9560,0.8228,0.4800,0.5754
[43][13/26],5.747,5.498,0.7427,0.8171,0.6000,0.5771
[43][14/26],5.493,5.498,0.6908,0.8087,0.7600,0.5893
[43][15/26],5.229,5.481,0.7261,0.8035,0.6400,0.5925
[43][16/26],5.744,5.497,0.6769,0.7961,0.6000,0.5929
[43][17/26],5.114,5.475,0.7705,0.7947,0.4800,0.5867
[43][18/26],5.322,5.467,0.7078,0.7901,0.7600,0.5958
[43][19/26],5.330,5.460,0.7638,0.7888,0.5600,0.5940
[43][20/26],6.371,5.504,0.7411,0.7865,0.6400,0.5962
[43][21/26],5.991,5.526,0.7075,0.7829,0.5600,0.5945
[43][22/26],5.770,5.536,0.7332,0.7807,0.5600,0.5930
[43][23/26],5.845,5.549,0.6966,0.7772,0.5200,0.5900
[43][24/26],5.653,5.553,0.7350,0.7756,0.5600,0.5888
[43][25/26],1.933,5.414,0.6842,0.7744,0.7500,0.5908
[44][0/26],5.283,5.283,0.8229,0.8229,0.6800,0.6800
[44][1/26],5.466,5.374,0.6670,0.7450,0.6400,0.6600
[44][2/26],5.297,5.349,0.8449,0.7783,0.5200,0.6133
[44][3/26],5.564,5.402,0.7615,0.7741,0.5600,0.6000
[44][4/26],6.151,5.552,0.8436,0.7880,0.5600,0.5920
[44][5/26],5.730,5.582,0.7708,0.7851,0.6000,0.5933
[44][6/26],5.551,5.577,0.7132,0.7749,0.5600,0.5886
[44][7/26],5.982,5.628,0.8438,0.7835,0.6400,0.5950
[44][8/26],6.187,5.690,0.7525,0.7800,0.6800,0.6044
[44][9/26],5.868,5.708,0.7339,0.7754,0.5600,0.6000
[44][10/26],5.755,5.712,0.8945,0.7862,0.5200,0.5927
[44][11/26],5.718,5.713,0.5830,0.7693,0.8000,0.6100
[44][12/26],5.176,5.671,0.7142,0.7651,0.6000,0.6092
[44][13/26],4.997,5.623,0.6982,0.7603,0.6000,0.6086
[44][14/26],5.621,5.623,0.7656,0.7606,0.6400,0.6107
[44][15/26],5.753,5.631,0.8059,0.7635,0.4000,0.5975
[44][16/26],5.589,5.629,0.7894,0.7650,0.5600,0.5953
[44][17/26],4.968,5.592,0.7204,0.7625,0.6800,0.6000
[44][18/26],5.637,5.594,0.7407,0.7614,0.4400,0.5916
[44][19/26],5.268,5.578,0.8408,0.7654,0.6000,0.5920
[44][20/26],4.934,5.547,0.6485,0.7598,0.6000,0.5924
[44][21/26],5.776,5.558,0.7525,0.7595,0.6400,0.5945
[44][22/26],5.528,5.556,0.7060,0.7571,0.6800,0.5983
[44][23/26],5.718,5.563,0.6280,0.7517,0.6000,0.5983
[44][24/26],5.512,5.561,0.9024,0.7578,0.4400,0.5920
[44][25/26],2.083,5.427,0.6320,0.7562,0.7500,0.5940
[45][0/26],5.064,5.064,0.7090,0.7090,0.7200,0.7200
[45][1/26],5.501,5.282,0.7035,0.7062,0.6800,0.7000
[45][2/26],5.728,5.431,0.7046,0.7057,0.6000,0.6667
[45][3/26],5.486,5.445,0.6525,0.6924,0.6800,0.6700
[45][4/26],5.554,5.466,0.8578,0.7255,0.6000,0.6560
[45][5/26],5.363,5.449,0.8348,0.7437,0.5200,0.6333
[45][6/26],5.408,5.443,0.7656,0.7468,0.3600,0.5943
[45][7/26],6.396,5.562,0.6077,0.7294,0.8000,0.6200
[45][8/26],5.920,5.602,0.7162,0.7280,0.4800,0.6044
[45][9/26],5.483,5.590,0.6731,0.7225,0.6400,0.6080
[45][10/26],6.130,5.639,0.9484,0.7430,0.4000,0.5891
[45][11/26],5.957,5.666,0.7367,0.7425,0.8000,0.6067
[45][12/26],5.335,5.640,0.8689,0.7522,0.6800,0.6123
[45][13/26],5.057,5.599,0.7505,0.7521,0.4400,0.6000
[45][14/26],4.822,5.547,0.6185,0.7432,0.6400,0.6027
[45][15/26],5.741,5.559,0.6960,0.7402,0.7600,0.6125
[45][16/26],5.253,5.541,0.9247,0.7511,0.6800,0.6165
[45][17/26],5.965,5.565,0.7160,0.7491,0.6400,0.6178
[45][18/26],5.293,5.550,0.8468,0.7543,0.5200,0.6126
[45][19/26],5.837,5.565,0.8521,0.7592,0.4400,0.6040
[45][20/26],5.417,5.558,0.8479,0.7634,0.6800,0.6076
[45][21/26],5.356,5.548,0.6511,0.7583,0.6800,0.6109
[45][22/26],4.765,5.514,0.7172,0.7565,0.7200,0.6157
[45][23/26],5.504,5.514,0.7191,0.7549,0.6400,0.6167
[45][24/26],5.392,5.509,0.8664,0.7594,0.6000,0.6160
[45][25/26],2.141,5.380,0.9293,0.7616,0.5000,0.6145
[46][0/26],5.760,5.760,0.5784,0.5784,0.7600,0.7600
[46][1/26],5.643,5.702,0.8482,0.7133,0.5200,0.6400
[46][2/26],5.902,5.768,0.7565,0.7277,0.6400,0.6400
[46][3/26],5.721,5.756,0.7414,0.7311,0.5600,0.6200
[46][4/26],5.060,5.617,0.6944,0.7238,0.7200,0.6400
[46][5/26],5.772,5.643,0.7531,0.7287,0.5200,0.6200
[46][6/26],5.735,5.656,0.8422,0.7449,0.4800,0.6000
[46][7/26],4.696,5.536,0.8157,0.7537,0.6000,0.6000
[46][8/26],5.391,5.520,0.8048,0.7594,0.5600,0.5956
[46][9/26],5.594,5.527,0.6790,0.7514,0.6000,0.5960
[46][10/26],5.786,5.551,0.7590,0.7521,0.6000,0.5964
[46][11/26],4.996,5.504,0.6182,0.7409,0.7600,0.6100
[46][12/26],5.935,5.538,0.7055,0.7382,0.5200,0.6031
[46][13/26],6.055,5.575,0.8876,0.7489,0.5600,0.6000
[46][14/26],5.532,5.572,0.6482,0.7422,0.5600,0.5973
[46][15/26],5.814,5.587,0.7525,0.7428,0.4400,0.5875
[46][16/26],5.114,5.559,0.7668,0.7442,0.6400,0.5906
[46][17/26],5.086,5.533,0.6662,0.7399,0.6000,0.5911
[46][18/26],5.548,5.534,0.6431,0.7348,0.6800,0.5958
[46][19/26],6.347,5.574,0.7727,0.7367,0.5200,0.5920
[46][20/26],5.580,5.575,0.6572,0.7329,0.6000,0.5924
[46][21/26],4.550,5.528,0.7521,0.7338,0.6800,0.5964
[46][22/26],5.667,5.534,0.8139,0.7373,0.4000,0.5878
